,Unnamed: 0,title,link,views,likes,comments,date,view_logs
81,81,Do You Have A Scheme Or A Theme?,https://www.linkedin.com/pulse/20141107143014-5858595-do-you-have-a-scheme-or-a-theme?trk=mp-reader-card,13780,219,63,2014-11-07 00:00:00,10.0
82,82,The Ultimate Cheat Sheet for Investing All of...,https://www.linkedin.com/pulse/20141103140848-5858595-the-ultimate-cheat-sheet-for-investing-all-of-your-money?trk=mp-reader-card,44941,699,202,2014-11-03 00:00:00,11.0
83,83,Life is Like a Game. Here's How You Master Any...,https://www.linkedin.com/pulse/20141031130619-5858595-life-is-like-a-game-here-s-how-you-master-any-game?trk=mp-reader-card,32634,516,156,2014-10-31 00:00:00,10.0
84,84,How Gently Did You Live Your Life Today?,https://www.linkedin.com/pulse/20141027132244-5858595-how-gently-did-you-live-your-life-today?trk=mp-reader-card,3264,54,14,2014-10-27 00:00:00,8.0
85,85,Goodbye To Everything Bad,https://www.linkedin.com/pulse/20141020133156-5858595-goodbye-to-everything-bad?trk=mp-reader-card,27475,323,127,2014-10-20 00:00:00,10.0
86,86,Why Am I Giving Away 29 Of My Favorite Books (and...,https://www.linkedin.com/pulse/20141017130638-5858595-why-am-i-giving-away-29-of-my-favorite-books-and-here-s-how-you-can-get-them-for-free?trk=mp-reader-card,2980,86,40,2014-10-17 00:00:00,8.0
87,87,The Idea Matrix – What Saved My Life,https://www.linkedin.com/pulse/20141013133435-5858595-the-idea-matrix-what-saved-my-life?trk=mp-reader-card,3880,115,39,2014-10-13 00:00:00,8.0
88,88,How To Persuade Anyone Of Anything In Ten Seconds,https://www.linkedin.com/pulse/20141010132713-5858595-how-to-persuade-anyone-of-anything-in-ten-seconds?trk=mp-reader-card,263435,3377,748,2014-10-10 00:00:00,12.0
89,89,Do You Have Your Plan B?,https://www.linkedin.com/pulse/20141006130307-5858595-do-you-have-your-plan-b?trk=mp-reader-card,11857,195,55,2014-10-06 00:00:00,9.0
90,90,Can You Do One Page A Day?,https://www.linkedin.com/pulse/20141003133702-5858595-can-you-do-one-page-a-day?trk=mp-reader-card,47080,1146,289,2014-10-03 00:00:00,11.0
91,91,What You Can Learn In The Next Ten Minutes That...,https://www.linkedin.com/pulse/20140929133116-5858595-what-you-can-learn-in-the-next-ten-minutes-that-will-make-your-entire-life-better?trk=mp-reader-card,71190,863,298,2014-09-29 00:00:00,11.0
92,92,The 9 Skills Needed to Become a Super Connector,https://www.linkedin.com/pulse/20140926133210-5858595-the-9-skills-needed-to-become-a-super-connector?trk=mp-reader-card,23439,385,149,2014-09-26 00:00:00,10.0
93,93,Multi-Tasking Will Kill You,https://www.linkedin.com/pulse/20140923140853-5858595-multi-tasking-will-kill-you?trk=mp-reader-card,17536,319,106,2014-09-23 00:00:00,10.0
94,94,Most Leadership Advice Is Useless. Here's What I...,https://www.linkedin.com/pulse/20140919135620-5858595-10-things-you-need-to-know-to-become-a-great-leader?trk=mp-reader-card,189981,3057,889,2014-09-19 00:00:00,12.0
95,95,Nine Ways To Light Your Creativity On Fire,https://www.linkedin.com/pulse/20140915132437-5858595-nine-ways-to-light-your-creativity-on-fire?trk=mp-reader-card,12462,293,48,2014-09-15 00:00:00,9.0
96,96,Step By Step Guide To Make $10 Million And Then...,https://www.linkedin.com/pulse/20140912132600-5858595-step-by-step-guide-to-make-10-million-and-then-blow-it?trk=mp-reader-card,16267,362,66,2014-09-12 00:00:00,10.0
97,97,Slow Down or Die,https://www.linkedin.com/pulse/20140908130430-5858595-slow-down-or-die?trk=mp-reader-card,45155,391,178,2014-09-08 00:00:00,11.0
98,98,What To Do When You Are Rejected,https://www.linkedin.com/pulse/20140905133042-5858595-what-to-do-when-you-are-rejected?trk=mp-reader-card,47871,557,229,2014-09-05 00:00:00,11.0
99,99,Do You Control Your Life?,https://www.linkedin.com/pulse/20140903132659-5858595-do-you-control-your-life?trk=mp-reader-card,40090,517,235,2014-09-03 00:00:00,11.0
100,100,20 Careers in a Row Didn't Work Out For Me,https://www.linkedin.com/pulse/20140829133628-5858595-20-careers-in-a-row-didn-t-work-out-for-me?trk=mp-reader-card,38453,317,236,2014-08-29 00:00:00,11.0
101,101,How To Diversify Your Life,https://www.linkedin.com/pulse/20140825132753-5858595-how-to-diversify-your-life?trk=mp-reader-card,32086,416,126,2014-08-25 00:00:00,10.0
102,102,What Are the Best Routines of Highly Productive...,https://www.linkedin.com/pulse/20140822133245-5858595-what-are-the-best-routines-of-highly-productive-people?trk=mp-reader-card,75493,856,266,2014-08-22 00:00:00,11.0
103,103,How To Be A Superhero,https://www.linkedin.com/pulse/20140818134031-5858595-how-to-be-a-superhero?trk=mp-reader-card,4686,95,30,2014-08-18 00:00:00,8.0
104,104,Advice I Want to Tell My Daughters,https://www.linkedin.com/pulse/20140815125230-5858595-advice-i-want-to-tell-my-daughters?trk=mp-reader-card,101348,904,277,2014-08-15 00:00:00,12.0
105,105,How to Get Off of Bottom Once and For All,https://www.linkedin.com/pulse/20140811132932-5858595-how-to-get-off-of-bottom-once-and-for-all?trk=mp-reader-card,17660,444,151,2014-08-11 00:00:00,10.0
106,106,The Ultimate Guide for Becoming an Idea Machine,https://www.linkedin.com/pulse/20140808133155-5858595-the-ultimate-guide-for-becoming-an-idea-machine?trk=mp-reader-card,11202,291,73,2014-08-08 00:00:00,9.0
107,107,5 Great Things About Procrastination,https://www.linkedin.com/pulse/20140804132800-5858595-5-great-things-about-procrastination?trk=mp-reader-card,40794,398,145,2014-08-04 00:00:00,11.0
108,108,The Only Ten Things You Need To Know To Be A...,https://www.linkedin.com/pulse/20140731133524-5858595-the-only-ten-things-you-need-to-know-to-be-a-great-leader?trk=mp-reader-card,62901,2371,450,2014-07-31 00:00:00,11.0
109,109,How to Use LinkedIn to Read Minds and Make Money...,https://www.linkedin.com/pulse/20140728133304-5858595-how-to-use-linkedin-to-read-minds-and-make-money-true-story?trk=mp-reader-card,3460,54,15,2014-07-28 00:00:00,8.0
110,110,Don't Say YES When You Want To Say NO,https://www.linkedin.com/pulse/20140725132835-5858595-don-t-say-yes-when-you-want-to-say-no?trk=mp-reader-card,11783,302,71,2014-07-25 00:00:00,9.0
111,111,How To Avoid Burnout,https://www.linkedin.com/pulse/20140721133207-5858595-how-to-avoid-burnout?trk=mp-reader-card,4014,92,14,2014-07-21 00:00:00,8.0
112,112,Give and You Will Receive,https://www.linkedin.com/pulse/20140718132656-5858595-give-and-you-will-receive?trk=mp-reader-card,10062,576,133,2014-07-18 00:00:00,9.0
113,113,How To Become A Master Of What You Love,https://www.linkedin.com/pulse/20140714133303-5858595-how-to-become-a-master-of-what-you-love?trk=mp-reader-card,8482,312,39,2014-07-14 00:00:00,9.0
114,114,How To Persuade Anyone Of Anything In Ten Seconds,https://www.linkedin.com/pulse/20140711133208-5858595-how-to-persuade-anyone-of-anything-in-ten-seconds?trk=mp-reader-card,5613,137,26,2014-07-11 00:00:00,9.0
115,115,How The Power of NO Saved My Life,https://www.linkedin.com/pulse/20140707122207-5858595-how-the-power-of-no-saved-my-life?trk=mp-reader-card,5771,83,30,2014-07-07 00:00:00,9.0
116,116,How To Be A Slave,https://www.linkedin.com/pulse/20140630124505-5858595-how-to-be-a-slave?trk=mp-reader-card,9866,161,50,2014-06-30 00:00:00,9.0
117,117,11 or 12 Things I Learned About Life While...,https://www.linkedin.com/pulse/20140623123605-5858595-11-or-12-things-i-learned-about-life-while-daytrading-millions-of-dollars?trk=mp-reader-card,24656,394,123,2014-06-23 00:00:00,10.0
118,118,How To Be Less Stupid,https://www.linkedin.com/pulse/20140616140216-5858595-how-to-be-less-stupid?trk=mp-reader-card,89296,1616,372,2014-06-16 00:00:00,11.0
119,119,10 Things To Do When They Don't Call Back,https://www.linkedin.com/pulse/20140612133859-5858595-10-things-to-do-when-they-don-t-call-back?trk=mp-reader-card,76479,815,308,2014-06-12 00:00:00,11.0
120,120,10 Unusual Ways to Release Oxytocin Into Your Life,https://www.linkedin.com/pulse/20140609124126-5858595-10-unusual-ways-to-release-oxytocin-into-your-life?trk=mp-reader-card,37598,343,117,2014-06-09 00:00:00,11.0
121,121,If I Were 22: 11 Regrets I’d Try To Avoid,https://www.linkedin.com/pulse/20140605173118-5858595-if-i-were-22-11-regrets-i-d-try-to-avoid?trk=mp-reader-card,12748,277,65,2014-06-05 00:00:00,9.0
122,122,What It Feels Like To Be Rich,https://www.linkedin.com/pulse/20140602141149-5858595-what-it-feels-like-to-be-rich?trk=mp-reader-card,37354,503,163,2014-06-02 00:00:00,11.0
123,123,The Most Brutally Honest Resume You'll Ever Read,https://www.linkedin.com/pulse/20140530134135-5858595-my-resume?trk=mp-reader-card,17750,303,93,2014-05-30 00:00:00,10.0
124,124,The Ultimate Cheat Sheet for Dealing With Haters,https://www.linkedin.com/pulse/20140527130635-5858595-the-ultimate-cheat-sheet-for-dealing-with-haters?trk=mp-reader-card,18104,219,76,2014-05-27 00:00:00,10.0
125,125,10 Life-Changing Decisions We Make Without...,https://www.linkedin.com/pulse/20140520145047-5858595-10-life-changing-decisions-we-make-without-thinking?trk=mp-reader-card,151593,1140,513,2014-05-20 00:00:00,12.0
126,126,Today You Started a Business,https://www.linkedin.com/pulse/20140514133155-5858595-today-you-started-a-business?trk=mp-reader-card,8180,232,42,2014-05-14 00:00:00,9.0
127,127,10 Ways Honesty Makes You More Money,https://www.linkedin.com/pulse/20140512143559-5858595-10-ways-honesty-makes-you-more-money?trk=mp-reader-card,24823,551,165,2014-05-12 00:00:00,10.0
128,128,10 Things Entrepreneurs Don’t Learn in College,https://www.linkedin.com/pulse/20140506232520-5858595-10-things-entrepreneurs-don-t-learn-in-college?trk=mp-reader-card,17126,479,66,2014-05-06 00:00:00,10.0
129,129,Lies We Tell Ourselves To Be Liked,https://www.linkedin.com/pulse/20140505142608-5858595-lies-we-tell-ourselves-to-be-liked?trk=mp-reader-card,12392,130,60,2014-05-05 00:00:00,9.0
130,130,The 100 Rules for Being an Entrepreneur,https://www.linkedin.com/pulse/20140428143930-5858595-the-100-rules-for-being-an-entrepreneur?trk=mp-reader-card,15210,469,70,2014-04-28 00:00:00,10.0
131,131,Finding Your Goal And Purpose In Life,https://www.linkedin.com/pulse/20140424121908-5858595-finding-your-goal-and-purpose-in-life?trk=mp-reader-card,9983,201,70,2014-04-24 00:00:00,9.0
132,132,10 Things You NEED to Do if You Were Hired Today,https://www.linkedin.com/pulse/20140421134556-5858595-10-things-you-need-to-do-if-you-were-hired-today?trk=mp-reader-card,80475,546,220,2014-04-21 00:00:00,11.0
133,133,The Ultimate Cheat Sheet for Mastery,https://www.linkedin.com/pulse/20140417114718-5858595-the-ultimate-cheat-sheet-for-mastery?trk=mp-reader-card,14213,231,54,2014-04-17 00:00:00,10.0
134,134,How to Deal With Crappy People,https://www.linkedin.com/pulse/20140414134550-5858595-how-to-deal-with-crappy-people?trk=mp-reader-card,101083,976,379,2014-04-14 00:00:00,12.0
135,135,ONE Thing You NEED to Do If You Are Fired Today,https://www.linkedin.com/pulse/20140410123206-5858595-one-thing-you-need-to-do-if-you-are-fired-today?trk=mp-reader-card,72487,448,185,2014-04-10 00:00:00,11.0
136,136,10 Reasons You Have To Quit Your Job In 2014,https://www.linkedin.com/pulse/20140407131300-5858595-10-reasons-you-have-to-quit-your-job-in-2014?trk=mp-reader-card,1741525,9123,3151,2014-04-07 00:00:00,14.0
137,137,How To Write For A Living,https://www.linkedin.com/pulse/20140404140923-5858595-how-to-write-for-a-living?trk=mp-reader-card,13624,175,53,2014-04-04 00:00:00,10.0
138,138,Why Do People Hate Their Jobs?,https://www.linkedin.com/pulse/20140402125932-5858595-why-do-people-hate-their-jobs?trk=mp-reader-card,8548,90,45,2014-04-02 00:00:00,9.0
139,139,33 Unusual Tips to Being a Better Writer,https://www.linkedin.com/pulse/20140331123932-5858595-33-unusual-tips-to-being-a-better-writer?trk=mp-reader-card,7154,156,39,2014-03-31 00:00:00,9.0
140,140,How Do You Know When You've Hit Bottom,https://www.linkedin.com/pulse/20140328125654-5858595-how-do-you-know-when-you-ve-hit-bottom?trk=mp-reader-card,2208,39,8,2014-03-28 00:00:00,8.0
141,141,Most Important Thing When Pitching Your Startup...,https://www.linkedin.com/pulse/20140326141321-5858595-most-important-thing-when-pitching-your-startup-to-media?trk=mp-reader-card,1181,10,2,2014-03-26 00:00:00,7.0
142,142,Six Things I Learned from Mick Jagger,https://www.linkedin.com/pulse/20140324140349-5858595-six-things-i-learned-from-mick-jagger?trk=mp-reader-card,2057,37,11,2014-03-24 00:00:00,8.0
143,143,Most Important Things I Learned from Failing at a...,https://www.linkedin.com/pulse/20140321125259-5858595-most-important-things-i-learned-from-failing-at-a-start-up?trk=mp-reader-card,57859,1151,417,2014-03-21 00:00:00,11.0
144,144,The Ultimate Cheat Sheet For Dealing With Excuses,https://www.linkedin.com/pulse/20140320133926-5858595-the-ultimate-cheat-sheet-for-dealing-with-excuses?trk=mp-reader-card,4631,103,19,2014-03-20 00:00:00,8.0
145,145,7 Things Happen to You When You are Completely...,https://www.linkedin.com/pulse/20140319133354-5858595-7-things-happen-to-you-when-you-are-completely-honest?trk=mp-reader-card,5256,82,22,2014-03-19 00:00:00,9.0
146,146,The Seven Habits of Highly Effective Mediocre...,https://www.linkedin.com/pulse/20140318113245-5858595-the-seven-habits-of-highly-effective-mediocre-people?trk=mp-reader-card,75011,1018,300,2014-03-18 00:00:00,11.0
147,147,5 Ways to Do Nothing and Become More Productive,https://www.linkedin.com/pulse/20140317134550-5858595-5-ways-to-do-nothing-and-become-more-productive?trk=mp-reader-card,367347,7789,1956,2014-03-17 00:00:00,13.0
148,148,The Ultimate Cheat Sheet For Selling Anything,https://www.linkedin.com/pulse/20140314123647-5858595-the-ultimate-cheat-sheet-for-selling-anything?trk=mp-reader-card,51520,640,156,2014-03-14 00:00:00,11.0
149,149,The Easiest Way to Succeed as an Entrepreneur,https://www.linkedin.com/pulse/20140313143808-5858595-the-easiest-way-to-succeed-as-an-entrepreneur?trk=mp-reader-card,11141,303,47,2014-03-13 00:00:00,9.0
150,150,The Day Stockpickr was Going to Go Out of...,https://www.linkedin.com/pulse/20140312132305-5858595-the-day-stockpickr-was-going-to-go-out-of-business-a-story-of-friendship?trk=mp-reader-card,1043,20,7,2014-03-12 00:00:00,7.0
151,151,How I Screwed Yasser Arafat Out of $2M (and lost...,https://www.linkedin.com/pulse/20140311132912-5858595-how-i-screwed-yasser-arafat-out-of-2m-and-lost-100m-in-the-process?trk=mp-reader-card,2255,14,7,2014-03-11 00:00:00,8.0
152,152,The Ultimate Cheat Sheet for Starting and Running...,https://www.linkedin.com/pulse/20140310130633-5858595-the-ultimate-cheat-sheet-for-starting-and-running-your-business?trk=mp-reader-card,17770,355,64,2014-03-10 00:00:00,10.0
153,153,How To Become A Jedi Knight,https://www.linkedin.com/pulse/20140309152751-5858595-how-to-become-a-jedi-knight?trk=mp-reader-card,45102,834,239,2014-03-09 00:00:00,11.0
154,154,How to Get an MBA from Eminem,https://www.linkedin.com/pulse/20140308142250-5858595-how-to-get-an-mba-from-eminem?trk=mp-reader-card,32443,1802,322,2014-03-08 00:00:00,10.0
155,155,The Ultimate Cheat Sheet for Reinventing Yourself,https://www.linkedin.com/pulse/20140307140315-5858595-the-ultimate-cheat-sheet-for-reinventing-yourself?trk=mp-reader-card,44364,619,145,2014-03-07 00:00:00,11.0
